1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.727597 args_parse: 2 = Home (type STRING)
1738522090.727604 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1738522090.727617 cmd_parse_build_commands: bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1738522090.727623 cmdq_get_command: [bind-key/0x7fa9d1d1c330] group 2560
1738522090.727628 cmdq_append <global>: [bind-key/0x7fa9d1d1c330]
1738522090.727633 yylex_token: end at WS
1738522090.727637 yylex_token: bind
1738522090.727642 yylex_token: end at WS
1738522090.727646 yylex_token: -Tcopy-mode-vi
1738522090.727650 yylex_token: end at WS
1738522090.727654 yylex_token: End
1738522090.727659 yylex_token: end at WS
1738522090.727663 yylex_token: send
1738522090.727667 yylex_token: end at WS
1738522090.727672 yylex_token: -X
1738522090.727676 yylex_token: end at WS
1738522090.727681 yylex_token: end-of-line
1738522090.727686 cmd_parse_build_commands 0:0: bind
1738522090.727690 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.727695 cmd_parse_build_commands 0:2: End
1738522090.727699 cmd_parse_build_commands 0:3 0:0: send
1738522090.727704 cmd_parse_build_commands 0:3 0:1: -X
1738522090.727708 cmd_parse_build_commands 0:3 0:2: end-of-line
1738522090.727714 cmd_parse_build_commands 0:0: send
1738522090.727718 cmd_parse_build_commands 0:1: -X
1738522090.727722 cmd_parse_build_commands 0:2: end-of-line
1738522090.727728 args_parse_flags: next -X
1738522090.727732 args_parse_flags: -X
1738522090.727737 args_parse_flags: next end-of-line
1738522090.727741 args_parse: flags end at 2 of 3
1738522090.727745 args_parse: 2 = end-of-line (type STRING)
1738522090.727753 cmd_parse_build_commands: send-keys -X end-of-line
1738522090.727758 args_parse_flags: next -Tcopy-mode-vi
1738522090.727762 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727766 args_parse_flags: next End
1738522090.727770 args_parse: flags end at 2 of 4
1738522090.727775 args_parse: 2 = End (type STRING)
1738522090.727782 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1738522090.727819 cmd_parse_build_commands: bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1738522090.727826 cmdq_get_command: [bind-key/0x7fa9d1d1c700] group 2568
1738522090.727848 cmdq_append <global>: [bind-key/0x7fa9d1d1c700]
1738522090.727853 yylex_token: end at WS
1738522090.727857 yylex_token: bind
1738522090.727870 yylex_token: end at WS
1738522090.727875 yylex_token: -Tcopy-mode-vi
1738522090.727880 yylex_token: end at WS
1738522090.727884 yylex_token: MouseDown1Pane
1738522090.727889 yylex_token: end at WS
1738522090.727894 yylex_token: select-pane
1738522090.727899 cmd_parse_build_commands 0:0: bind
1738522090.727904 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.727908 cmd_parse_build_commands 0:2: MouseDown1Pane
1738522090.727913 cmd_parse_build_commands 0:3 0:0: select-pane
1738522090.727919 cmd_parse_build_commands 0:0: select-pane
1738522090.727924 args_parse: flags end at 1 of 1
1738522090.727930 cmd_parse_build_commands: select-pane
1738522090.727935 args_parse_flags: next -Tcopy-mode-vi
1738522090.727939 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727943 args_parse_flags: next MouseDown1Pane
1738522090.727947 args_parse: flags end at 2 of 4
1738522090.727952 args_parse: 2 = MouseDown1Pane (type STRING)
1738522090.727957 args_parse: 3 = select-pane (type COMMANDS)
1738522090.727968 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1738522090.727974 cmdq_get_command: [bind-key/0x7fa9d1d1c910] group 2576
1738522090.727979 cmdq_append <global>: [bind-key/0x7fa9d1d1c910]
1738522090.727984 yylex_token: end at WS
1738522090.727988 yylex_token: bind
1738522090.727993 yylex_token: end at WS
1738522090.727997 yylex_token: -Tcopy-mode-vi
1738522090.728002 yylex_token: end at WS
1738522090.728006 yylex_token: MouseDrag1Pane
1738522090.728011 yylex_token: end at ;
1738522090.728015 yylex_token: select-pane
1738522090.728020 yylex_token: end at WS
1738522090.728024 yylex_token: send
1738522090.728028 yylex_token: end at WS
1738522090.728032 yylex_token: -X
1738522090.728037 yylex_token: end at WS
1738522090.728042 yylex_token: begin-selection
1738522090.728047 cmd_parse_build_commands 0:0: bind
1738522090.728051 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.728056 cmd_parse_build_commands 0:2: MouseDrag1Pane
1738522090.728060 cmd_parse_build_commands 0:3 0:0: select-pane
1738522090.728065 cmd_parse_build_commands 0:3 1:0: send
1738522090.728069 cmd_parse_build_commands 0:3 1:1: -X
1738522090.728073 cmd_parse_build_commands 0:3 1:2: begin-selection
1738522090.728079 cmd_parse_build_commands 0:0: select-pane
1738522090.728083 cmd_parse_build_commands 1:0: send
1738522090.728087 cmd_parse_build_commands 1:1: -X
1738522090.728092 cmd_parse_build_commands 1:2: begin-selection
1738522090.728097 args_parse: flags end at 1 of 1
1738522090.728104 args_parse_flags: next -X
1738522090.728111 args_parse_flags: -X
1738522090.728116 args_parse_flags: next begin-selection
1738522090.728120 args_parse: flags end at 2 of 3
1738522090.728125 args_parse: 2 = begin-selection (type STRING)
1738522090.728133 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1738522090.728138 args_parse_flags: next -Tcopy-mode-vi
1738522090.728143 args_parse_flag_argument: -T = copy-mode-vi
1738522090.728147 args_parse_flags: next MouseDrag1Pane
1738522090.728151 args_parse: flags end at 2 of 4
1738522090.728155 args_parse: 2 = MouseDrag1Pane (type STRING)
1738522090.728163 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1738522090.728176 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1738522090.728183 cmdq_get_command: [bind-key/0x7fa9d1d1cd50] group 2584
1738522090.728188 cmdq_append <global>: [bind-key/0x7fa9d1d1cd50]
1738522090.728193 yylex_token: end at WS
1738522090.728197 yylex_token: bind
1738522090.728202 yylex_token: end at WS
1738522090.728206 yylex_token: -Tcopy-mode-vi
1738522090.728212 yylex_token: end at WS
1738522090.728216 yylex_token: MouseDragEnd1Pane
1738522090.728221 yylex_token: end at WS
1738522090.728225 yylex_token: send
1738522090.728260 yylex_token: end at WS
1738522090.728265 yylex_token: -X
1738522090.728271 yylex_token: end at WS
1738522090.728275 yylex_token: copy-pipe-and-cancel
1738522090.728281 cmd_parse_build_commands 0:0: bind
1738522090.728286 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.728300 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1738522090.728305 cmd_parse_build_commands 0:3 0:0: send
1738522090.728327 cmd_parse_build_commands 0:3 0:1: -X
1738522090.728331 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1738522090.728361 cmd_parse_build_commands 0:0: send
1738522090.728365 cmd_parse_build_commands 0:1: -X
1738522090.728370 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1738522090.728378 args_parse_flags: next -X
1738522090.728382 args_parse_flags: -X
1738522090.728387 args_parse_flags: next copy-pipe-and-cancel
1738522090.728392 args_parse: flags end at 2 of 3
1738522090.728414 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1738522090.728445 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1738522090.728450 args_parse_flags: next -Tcopy-mode-vi
1738522090.728455 args_parse_flag_argument: -T = copy-mode-vi
1738522090.728460 args_parse_flags: next MouseDragEnd1Pane
1738522090.728464 args_parse: flags end at 2 of 4
1738522090.728486 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1738522090.728494 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1738522090.728507 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1738522090.728515 cmdq_get_command: [bind-key/0x7fa9d1d1d580] group 2593
1738522090.728520 cmdq_append <global>: [bind-key/0x7fa9d1d1d580]
1738522090.728525 yylex_token: end at WS
1738522090.728529 yylex_token: bind
1738522090.728534 yylex_token: end at WS
1738522090.728539 yylex_token: -Tcopy-mode-vi
1738522090.728544 yylex_token: end at WS
1738522090.728548 yylex_token: WheelUpPane
1738522090.728554 yylex_token: end at ;
1738522090.728558 yylex_token: select-pane
1738522090.728563 yylex_token: end at WS
1738522090.728567 yylex_token: send
1738522090.728572 yylex_token: end at WS
1738522090.728576 yylex_token: -N5
1738522090.728605 yylex_token: end at WS
1738522090.728610 yylex_token: -X
1738522090.728617 yylex_token: end at WS
1738522090.728622 yylex_token: scroll-up
1738522090.728628 cmd_parse_build_commands 0:0: bind
1738522090.728633 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.728638 cmd_parse_build_commands 0:2: WheelUpPane
1738522090.728661 cmd_parse_build_commands 0:3 0:0: select-pane
1738522090.728665 cmd_parse_build_commands 0:3 1:0: send
1738522090.728670 cmd_parse_build_commands 0:3 1:1: -N5
1738522090.728674 cmd_parse_build_commands 0:3 1:2: -X
1738522090.728678 cmd_parse_build_commands 0:3 1:3: scroll-up
1738522090.728684 cmd_parse_build_commands 0:0: select-pane
1738522090.728689 cmd_parse_build_commands 1:0: send
1738522090.728693 cmd_parse_build_commands 1:1: -N5
1738522090.728698 cmd_parse_build_commands 1:2: -X
1738522090.728702 cmd_parse_build_commands 1:3: scroll-up
1738522090.728708 args_parse: flags end at 1 of 1
1738522090.728716 args_parse_flags: next -N5
1738522090.728720 args_parse_flag_argument: -N = 5
1738522090.728725 args_parse_flags: next -X
1738522090.728729 args_parse_flags: -X
1738522090.728734 args_parse_flags: next scroll-up
1738522090.728738 args_parse: flags end at 3 of 4
1738522090.728743 args_parse: 3 = scroll-up (type STRING)
1738522090.728753 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1738522090.728758 args_parse_flags: next -Tcopy-mode-vi
1738522090.728763 args_parse_flag_argument: -T = copy-mode-vi
1738522090.728813 args_parse_flags: next WheelUpPane
1738522090.728841 args_parse: flags end at 2 of 4
1738522090.728847 args_parse: 2 = WheelUpPane (type STRING)
1738522090.728880 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1738522090.728914 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1738522090.728945 cmdq_get_command: [bind-key/0x7fa9d4111b00] group 2601
1738522090.728950 cmdq_append <global>: [bind-key/0x7fa9d4111b00]
1738522090.728957 yylex_token: end at WS
1738522090.728962 yylex_token: bind
1738522090.728985 yylex_token: end at WS
1738522090.728990 yylex_token: -Tcopy-mode-vi
1738522090.729021 yylex_token: end at WS
1738522090.729026 yylex_token: WheelDownPane
1738522090.729031 yylex_token: end at ;
1738522090.729036 yylex_token: select-pane
1738522090.729041 yylex_token: end at WS
1738522090.729045 yylex_token: send
1738522090.729050 yylex_token: end at WS
1738522090.729054 yylex_token: -N5
1738522090.729058 yylex_token: end at WS
1738522090.729063 yylex_token: -X
1738522090.729068 yylex_token: end at WS
1738522090.729072 yylex_token: scroll-down
1738522090.729084 cmd_parse_build_commands 0:0: bind
1738522090.729089 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.729093 cmd_parse_build_commands 0:2: WheelDownPane
1738522090.729098 cmd_parse_build_commands 0:3 0:0: select-pane
1738522090.729103 cmd_parse_build_commands 0:3 1:0: send
1738522090.729107 cmd_parse_build_commands 0:3 1:1: -N5
1738522090.729111 cmd_parse_build_commands 0:3 1:2: -X
1738522090.729116 cmd_parse_build_commands 0:3 1:3: scroll-down
1738522090.729122 cmd_parse_build_commands 0:0: select-pane
1738522090.729127 cmd_parse_build_commands 1:0: send
1738522090.729131 cmd_parse_build_commands 1:1: -N5
1738522090.729136 cmd_parse_build_commands 1:2: -X
1738522090.729140 cmd_parse_build_commands 1:3: scroll-down
1738522090.729146 args_parse: flags end at 1 of 1
1738522090.729154 args_parse_flags: next -N5
1738522090.729159 args_parse_flag_argument: -N = 5
1738522090.729163 args_parse_flags: next -X
1738522090.729168 args_parse_flags: -X
1738522090.729172 args_parse_flags: next scroll-down
1738522090.729176 args_parse: flags end at 3 of 4
1738522090.729181 args_parse: 3 = scroll-down (type STRING)
1738522090.729192 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1738522090.729197 args_parse_flags: next -Tcopy-mode-vi
1738522090.729201 args_parse_flag_argument: -T = copy-mode-vi
1738522090.729205 args_parse_flags: next WheelDownPane
1738522090.729210 args_parse: flags end at 2 of 4
1738522090.729214 args_parse: 2 = WheelDownPane (type STRING)
1738522090.729223 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1738522090.729237 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1738522090.729245 cmdq_get_command: [bind-key/0x7fa9d4112010] group 2610
1738522090.729250 cmdq_append <global>: [bind-key/0x7fa9d4112010]
1738522090.729255 yylex_token: end at WS
1738522090.729259 yylex_token: bind
1738522090.729264 yylex_token: end at WS
1738522090.729269 yylex_token: -Tcopy-mode-vi
1738522090.729274 yylex_token: end at WS
1738522090.729278 yylex_token: DoubleClick1Pane
1738522090.729283 yylex_token: end at ;
1738522090.729288 yylex_token: select-pane
1738522090.729292 yylex_token: end at WS
1738522090.729297 yylex_token: send
1738522090.729301 yylex_token: end at WS
1738522090.729305 yylex_token: -X
1738522090.729310 yylex_token: end at ;
1738522090.729314 yylex_token: select-word
1738522090.729319 yylex_token: end at WS
1738522090.729323 yylex_token: run
1738522090.729328 yylex_token: end at ;
1738522090.729332 yylex_token: -d0.3
1738522090.729337 yylex_token: end at WS
1738522090.729341 yylex_token: send
1738522090.729345 yylex_token: end at WS
1738522090.729350 yylex_token: -X
1738522090.729355 yylex_token: end at WS
1738522090.729359 yylex_token: copy-pipe-and-cancel
1738522090.729365 cmd_parse_build_commands 0:0: bind
1738522090.729370 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.729374 cmd_parse_build_commands 0:2: DoubleClick1Pane
1738522090.729379 cmd_parse_build_commands 0:3 0:0: select-pane
1738522090.729383 cmd_parse_build_commands 0:3 1:0: send
1738522090.729387 cmd_parse_build_commands 0:3 1:1: -X
1738522090.729392 cmd_parse_build_commands 0:3 1:2: select-word
1738522090.729396 cmd_parse_build_commands 0:3 2:0: run
1738522090.729400 cmd_parse_build_commands 0:3 2:1: -d0.3
1738522090.729404 cmd_parse_build_commands 0:3 3:0: send
1738522090.729409 cmd_parse_build_commands 0:3 3:1: -X
1738522090.729413 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1738522090.729419 cmd_parse_build_commands 0:0: select-pane
1738522090.729432 cmd_parse_build_commands 1:0: send
1738522090.729436 cmd_parse_build_commands 1:1: -X
1738522090.729441 cmd_parse_build_commands 1:2: select-word
1738522090.729445 cmd_parse_build_commands 2:0: run
1738522090.729450 cmd_parse_build_commands 2:1: -d0.3
1738522090.729454 cmd_parse_build_commands 3:0: send
1738522090.729458 cmd_parse_build_commands 3:1: -X
1738522090.729463 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1738522090.729469 args_parse: flags end at 1 of 1
1738522090.729476 args_parse_flags: next -X
1738522090.729480 args_parse_flags: -X
1738522090.729485 args_parse_flags: next select-word
1738522090.729489 args_parse: flags end at 2 of 3
1738522090.729493 args_parse: 2 = select-word (type STRING)
1738522090.729500 args_parse_flags: next -d0.3
1738522090.729505 args_parse_flag_argument: -d = 0.3
1738522090.729509 args_parse: flags end at 2 of 2
1738522090.729516 args_parse_flags: next -X
1738522090.729520 args_parse_flags: -X
1738522090.729525 args_parse_flags: next copy-pipe-and-cancel
1738522090.729529 args_parse: flags end at 2 of 3
1738522090.729533 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1738522090.729547 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1738522090.729552 args_parse_flags: next -Tcopy-mode-vi
1738522090.729556 args_parse_flag_argument: -T = copy-mode-vi
1738522090.729561 args_parse_flags: next DoubleClick1Pane
1738522090.729565 args_parse: flags end at 2 of 4
1738522090.729569 args_parse: 2 = DoubleClick1Pane (type STRING)
1738522090.729581 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1738522090.729601 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1738522090.729609 cmdq_get_command: [bind-key/0x7fa9d41128b0] group 2619
1738522090.729614 cmdq_append <global>: [bind-key/0x7fa9d41128b0]
1738522090.729619 yylex_token: end at WS
1738522090.729623 yylex_token: bind
1738522090.729628 yylex_token: end at WS
1738522090.729633 yylex_token: -Tcopy-mode-vi
1738522090.729638 yylex_token: end at WS
1738522090.729642 yylex_token: TripleClick1Pane
1738522090.729647 yylex_token: end at ;
1738522090.729651 yylex_token: select-pane
1738522090.729656 yylex_token: end at WS
1738522090.729660 yylex_token: send
1738522090.729664 yylex_token: end at WS
1738522090.729668 yylex_token: -X
1738522090.729673 yylex_token: end at ;
1738522090.729677 yylex_token: select-line
1738522090.729682 yylex_token: end at WS
1738522090.729686 yylex_token: run
1738522090.729691 yylex_token: end at ;
